date,quantity
2018-01-01,2335
2018-01-02,8331
2018-01-03,4444
2018-01-04,4595
2018-01-05,4321
2018-01-06,6362
2018-01-07,2467
2018-01-08,4220
2018-01-09,2040
2018-01-10,5163
2018-01-11,2200
2018-01-12,3280
2018-01-13,5511
2018-01-14,3117
2018-01-15,7668
2018-01-16,1474
2018-01-17,2506
2018-01-18,6058
2018-01-19,8356
2018-01-20,2086
2018-01-21,5840
2018-01-22,3292
2018-01-23,7976
2018-01-24,2577
2018-01-25,6470
2018-01-26,2299
2018-01-27,7415
2018-01-28,3393
2018-01-29,6940
2018-01-30,2536
2018-01-31,3663
2018-02-01,3473
2018-02-02,3731
2018-02-03,6094
2018-02-04,2216
2018-02-05,2611
2018-02-06,2882
2018-02-07,1470
2018-02-08,6220
2018-02-09,1777
2018-02-10,6332
2018-02-11,8408
2018-02-12,7175
2018-02-13,6961
2018-02-14,4827
2018-02-15,2876
2018-02-16,2597
2018-02-17,6182
2018-02-18,4790
2018-02-19,2633
2018-02-20,8430
2018-02-21,2990
2018-02-22,2218
2018-02-23,7907
2018-02-24,3240
2018-02-25,3535
2018-02-26,7096
2018-02-27,2327
2018-02-28,4024
2018-03-01,2235
2018-03-02,6618
2018-03-03,3023
2018-03-04,6074
2018-03-05,3163
2018-03-06,6219
2018-03-07,7213
2018-03-08,2488
2018-03-09,1454
2018-03-10,5149
2018-03-11,1770
2018-03-12,4003
2018-03-13,4679
2018-03-14,3804
2018-03-15,8005
2018-03-16,5152
2018-03-17,3607
2018-03-18,1504
2018-03-19,4788
2018-03-20,4339
2018-03-21,2192
2018-03-22,6963
2018-03-23,7523
2018-03-24,6145
2018-03-25,3694
2018-03-26,8365
2018-03-27,5998
2018-03-28,7278
2018-03-29,3309
2018-03-30,6349
2018-03-31,5758
2018-04-01,5550
2018-04-02,2388
2018-04-03,8153
2018-04-04,5090
2018-04-05,7017
2018-04-06,2817
2018-04-07,3707
2018-04-08,2162
2018-04-09,2669
2018-04-10,2072
2018-04-11,8280
2018-04-12,4172
2018-04-13,7149
2018-04-14,4604
2018-04-15,1553
2018-04-16,5152
2018-04-17,5509
2018-04-18,6140
2018-04-19,7873
2018-04-20,4329
2018-04-21,8232
2018-04-22,4446
2018-04-23,4940
2018-04-24,8261
2018-04-25,2695
2018-04-26,4027
2018-04-27,6808
2018-04-28,2533
2018-04-29,7097
2018-04-30,4234
2018-05-01,6454
2018-05-02,1595
2018-05-03,7349
2018-05-04,2329
2018-05-05,2050
2018-05-06,5666
2018-05-07,1279
2018-05-08,3183
2018-05-09,1372
2018-05-10,1705
2018-05-11,5930
2018-05-12,4012
2018-05-13,7408
2018-05-14,7084
2018-05-15,3360
2018-05-16,6010
2018-05-17,6104
2018-05-18,2451
2018-05-19,6647
2018-05-20,5932
2018-05-21,1755
2018-05-22,1210
2018-05-23,5433
2018-05-24,5685
2018-05-25,7247
2018-05-26,5682
2018-05-27,1761
2018-05-28,1968
2018-05-29,1202
2018-05-30,3987
2018-05-31,3293
2018-06-01,5337
2018-06-02,5530
2018-06-03,5586
2018-06-04,6323
2018-06-05,6998
2018-06-06,7740
2018-06-07,7591
2018-06-08,5523
2018-06-09,2084
2018-06-10,4452
2018-06-11,6153
2018-06-12,6605
2018-06-13,8025
2018-06-14,2404
2018-06-15,4914
